!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.dns (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.kerberos (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.soap.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.border (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath.regex (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.annotation.adapters (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.res (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy.connection (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.policy.subject (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.management (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.smartcardio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file.attribute (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.391
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.format (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.391
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.391
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.xml (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.vocab (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.transaction (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.runtime.config (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.demo.jvmti.hprof (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.sql (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation.LocatorPackage (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree.analysis (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.dom (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management.jmx (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.privateutil (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.defaults (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.krb5 (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.windows (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.tools (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.399
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.fastinfoset (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.399
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.399
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.stream (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.launcher (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.txw2.output (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.timestamp (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.image (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.zip (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.servicecontext (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.res (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.pipe.hw (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model.wsdl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.charset.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.crypto (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.addressing (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.xml (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.property (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.event (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy.interceptor (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.408
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar
  <default> (not open)
  sun.security.provider (not open)
  sun.security (not open)
  com.sun.net (not open)
  sun (not open)
  sun.security.ssl (not open)
  sun.security.ssl.krb5 (not open)
  com.sun (not open)
  com.sun.net.ssl.internal.ssl (not open)
  sun.security.rsa (not open)
  com.sun.net.ssl.internal (not open)
  com.sun.net.ssl (not open)
  com (not open)

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.408
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.408
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.ssl.krb5 (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.rsa (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jsse.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar
  <default> (not open)
  sun.security.internal.interfaces (not open)
  sun.security (not open)
  sun (not open)
  sun.security.internal (not open)
  javax.crypto.spec (not open)
  sun.security.internal.spec (not open)
  javax.crypto.interfaces (not open)
  javax (not open)
  javax.crypto (not open)

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.internal.interfaces (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.crypto.spec (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.internal.spec (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.crypto.interfaces (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.crypto (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jce.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar
  <default> (not open)
  sun.nio.cs.ext (not open)
  sun (not open)
  sun.nio (not open)
  sun.nio.cs (not open)
  sun.awt (not open)

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.415
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.415
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio.cs.ext (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.415
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio.cs (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\charsets.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar
  oracle.jrockit (not open)
  <default> (not open)
  oracle (not open)
  com (not open)
  jdk.jfr (not open)
  com.oracle.jrockit.jfr.client (not open)
  oracle.jrockit.jfr (not open)
